#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1138896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=73508, tid=78480
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Sun Aug 10 22:34:49 2025 Mitteleuropäische Sommerzeit elapsed time: 56.280622 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e4322c710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=78480, stack(0x000000720fd00000,0x000000720fe00000)]


Current CompileTask:
C2:  56280 27721   !   4       net.minecraft.world.level.chunk.PalettedContainer::pack (155 bytes)

Stack: [0x000000720fd00000,0x000000720fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e570a75c0, length=96, elements={
0x0000024e7f8de950, 0x0000024e4320bfe0, 0x0000024e4320cab0, 0x0000024e43226080,
0x0000024e43226950, 0x0000024e43229230, 0x0000024e43229b00, 0x0000024e4322c710,
0x0000024e43232f60, 0x0000024e43233870, 0x0000024e433cca20, 0x0000024e4363b470,
0x0000024e4aed9da0, 0x0000024e5ce82a40, 0x0000024e5ce82020, 0x0000024e5ce84db0,
0x0000024e5ce83460, 0x0000024e5ce81b10, 0x0000024e5ce81600, 0x0000024e5ce852c0,
0x0000024e4aeda2b0, 0x0000024e4aed7520, 0x0000024e4aed6b00, 0x0000024e43d03800,
0x0000024e43d03d10, 0x0000024e43d00f80, 0x0000024e4cb88f80, 0x0000024e4cb88560,
0x0000024e4cb89eb0, 0x0000024e4cb8ade0, 0x0000024e4cb8a3c0, 0x0000024e4cb89490,
0x0000024e4cb899a0, 0x0000024e4cb8a8d0, 0x0000024e4cb8bd10, 0x0000024e4cb8c220,
0x0000024e4cb8cc40, 0x0000024e4cb8e080, 0x0000024e4cb8e590, 0x0000024e5ce82530,
0x0000024e5ce83e80, 0x0000024e5ce806d0, 0x0000024e5ce810f0, 0x0000024e591182c0,
0x0000024e59116970, 0x0000024e59117db0, 0x0000024e59116460, 0x0000024e59115a40,
0x0000024e59115f50, 0x0000024e59116e80, 0x0000024e59117390, 0x0000024e59115530,
0x0000024e591187d0, 0x0000024e59118ce0, 0x0000024e49dc23d0, 0x0000024e49dbec20,
0x0000024e49dc14a0, 0x0000024e49dbf640, 0x0000024e49dc28e0, 0x0000024e49dbf130,
0x0000024e49dc0570, 0x0000024e49dc0a80, 0x0000024e49dc19b0, 0x0000024e49dc0060,
0x0000024e49dc0f90, 0x0000024e49dc1ec0, 0x0000024e49dc2df0, 0x0000024e49dc3300,
0x0000024e49dbfb50, 0x0000024e49dc3d20, 0x0000024e49dc4740, 0x0000024e4ee17b70,
0x0000024e4ee190b0, 0x0000024e4ee18610, 0x0000024e4ee19600, 0x0000024e4ee18b60,
0x0000024e4ee15b90, 0x0000024e4ee19b50, 0x0000024e4ee160e0, 0x0000024e4ee1b090,
0x0000024e436894f0, 0x0000024e43685d40, 0x0000024e4368a420, 0x0000024e43689f10,
0x0000024e4cb8efb0, 0x0000024e4cb8b800, 0x0000024e5d2df060, 0x0000024e5d717690,
0x0000024e48c338b0, 0x0000024e43d023c0, 0x0000024e43d00560, 0x0000024e49dc3810,
0x0000024e5ac77100, 0x0000024e5d35d380, 0x0000024e5d35bf40, 0x0000024e5d35d890
}

Java Threads: ( => current thread )
| 577|0x000000052e000000, 0x000000052e000000, 0x000000052e800000|  0%| F|  |TAMS 0x000000052e000000, 0x000000052e000000| Untracked 
| 578|0x000000052e800000, 0x000000052e800000, 0x000000052f000000|  0%| F|  |TAMS 0x000000052e800000, 0x000000052e800000| Untracked 
| 579|0x000000052f000000, 0x000000052f000000, 0x000000052f800000|  0%| F|  |TAMS 0x000000052f000000, 0x000000052f000000| Untracked 
| 580|0x000000052f800000, 0x000000052f800000, 0x0000000530000000|  0%| F|  |TAMS 0x000000052f800000, 0x000000052f800000| Untracked 
| 581|0x0000000530000000, 0x0000000530000000, 0x0000000530800000|  0%| F|  |TAMS 0x0000000530000000, 0x0000000530000000| Untracked 
| 582|0x0000000530800000, 0x0000000530800000, 0x0000000531000000|  0%| F|  |TAMS 0x0000000530800000, 0x0000000530800000| Untracked 
| 583|0x0000000531000000, 0x0000000531000000, 0x0000000531800000|  0%| F|  |TAMS 0x0000000531000000, 0x0000000531000000| Untracked 
| 584|0x0000000531800000, 0x0000000531800000, 0x0000000532000000|  0%| F|  |TAMS 0x0000000531800000, 0x0000000531800000| Untracked 
| 585|0x0000000532000000, 0x0000000532000000, 0x0000000532800000|  0%| F|  |TAMS 0x0000000532000000, 0x0000000532000000| Untracked 
| 586|0x0000000532800000, 0x0000000532800000, 0x0000000533000000|  0%| F|  |TAMS 0x0000000532800000, 0x0000000532800000| Untracked 
| 587|0x0000000533000000, 0x0000000533000000, 0x0000000533800000|  0%| F|  |TAMS 0x0000000533000000, 0x0000000533000000| Untracked 
| 588|0x0000000533800000, 0x0000000533800000, 0x0000000534000000|  0%| F|  |TAMS 0x0000000533800000, 0x0000000533800000| Untracked 
| 589|0x0000000534000000, 0x0000000534000000, 0x0000000534800000|  0%| F|  |TAMS 0x0000000534000000, 0x0000000534000000| Untracked 
| 590|0x0000000534800000, 0x0000000534800000, 0x0000000535000000|  0%| F|  |TAMS 0x0000000534800000, 0x0000000534800000| Untracked 
| 591|0x0000000535000000, 0x0000000535000000, 0x0000000535800000|  0%| F|  |TAMS 0x0000000535000000, 0x0000000535000000| Untracked 
| 592|0x0000000535800000, 0x0000000535800000, 0x0000000536000000|  0%| F|  |TAMS 0x0000000535800000, 0x0000000535800000| Untracked 
| 593|0x0000000536000000, 0x0000000536000000, 0x0000000536800000|  0%| F|  |TAMS 0x0000000536000000, 0x0000000536000000| Untracked 
| 594|0x0000000536800000, 0x0000000536800000, 0x0000000537000000|  0%| F|  |TAMS 0x0000000536800000, 0x0000000536800000| Untracked 
| 595|0x0000000537000000, 0x0000000537000000, 0x0000000537800000|  0%| F|  |TAMS 0x0000000537000000, 0x0000000537000000| Untracked 
| 596|0x0000000537800000, 0x0000000537800000, 0x0000000538000000|  0%| F|  |TAMS 0x0000000537800000, 0x0000000537800000| Untracked 
| 597|0x0000000538000000, 0x0000000538000000, 0x0000000538800000|  0%| F|  |TAMS 0x0000000538000000, 0x0000000538000000| Untracked 
| 598|0x0000000538800000, 0x0000000538800000, 0x0000000539000000|  0%| F|  |TAMS 0x0000000538800000, 0x0000000538800000| Untracked 
| 599|0x0000000539000000, 0x0000000539000000, 0x0000000539800000|  0%| F|  |TAMS 0x0000000539000000, 0x0000000539000000| Untracked 
| 600|0x0000000539800000, 0x0000000539800000, 0x000000053a000000|  0%| F|  |TAMS 0x0000000539800000, 0x0000000539800000| Untracked 
| 601|0x000000053a000000, 0x000000053a000000, 0x000000053a800000|  0%| F|  |TAMS 0x000000053a000000, 0x000000053a000000| Untracked 
| 602|0x000000053a800000, 0x000000053a800000, 0x000000053b000000|  0%| F|  |TAMS 0x000000053a800000, 0x000000053a800000| Untracked 
| 603|0x000000053b000000, 0x000000053b000000, 0x000000053b800000|  0%| F|  |TAMS 0x000000053b000000, 0x000000053b000000| Untracked 
| 604|0x000000053b800000, 0x000000053b800000, 0x000000053c000000|  0%| F|  |TAMS 0x000000053b800000, 0x000000053b800000| Untracked 
| 605|0x000000053c000000, 0x000000053c000000, 0x000000053c800000|  0%| F|  |TAMS 0x000000053c000000, 0x000000053c000000| Untracked 
| 606|0x000000053c800000, 0x000000053c800000, 0x000000053d000000|  0%| F|  |TAMS 0x000000053c800000, 0x000000053c800000| Untracked 
| 607|0x000000053d000000, 0x000000053d000000, 0x000000053d800000|  0%| F|  |TAMS 0x000000053d000000, 0x000000053d000000| Untracked 
| 608|0x000000053d800000, 0x000000053d800000, 0x000000053e000000|  0%| F|  |TAMS 0x000000053d800000, 0x000000053d800000| Untracked 
| 609|0x000000053e000000, 0x000000053e000000, 0x000000053e800000|  0%| F|  |TAMS 0x000000053e000000, 0x000000053e000000| Untracked 
| 610|0x000000053e800000, 0x000000053e800000, 0x000000053f000000|  0%| F|  |TAMS 0x000000053e800000, 0x000000053e800000| Untracked 
| 611|0x000000053f000000, 0x000000053f000000, 0x000000053f800000|  0%| F|  |TAMS 0x000000053f000000, 0x000000053f000000| Untracked 
| 612|0x000000053f800000, 0x000000053f800000, 0x0000000540000000|  0%| F|  |TAMS 0x000000053f800000, 0x000000053f800000| Untracked 
| 613|0x0000000540000000, 0x0000000540000000, 0x0000000540800000|  0%| F|  |TAMS 0x0000000540000000, 0x0000000540000000| Untracked 
| 614|0x0000000540800000, 0x0000000540800000, 0x0000000541000000|  0%| F|  |TAMS 0x0000000540800000, 0x0000000540800000| Untracked 
| 615|0x0000000541000000, 0x0000000541000000, 0x0000000541800000|  0%| F|  |TAMS 0x0000000541000000, 0x0000000541000000| Untracked 
| 616|0x0000000541800000, 0x0000000541800000, 0x0000000542000000|  0%| F|  |TAMS 0x0000000541800000, 0x0000000541800000| Untracked 
| 617|0x0000000542000000, 0x0000000542000000, 0x0000000542800000|  0%| F|  |TAMS 0x0000000542000000, 0x0000000542000000| Untracked 
| 618|0x0000000542800000, 0x0000000542800000, 0x0000000543000000|  0%| F|  |TAMS 0x0000000542800000, 0x0000000542800000| Untracked 
| 619|0x0000000543000000, 0x0000000543000000, 0x0000000543800000|  0%| F|  |TAMS 0x0000000543000000, 0x0000000543000000| Untracked 
| 620|0x0000000543800000, 0x0000000543800000, 0x0000000544000000|  0%| F|  |TAMS 0x0000000543800000, 0x0000000543800000| Untracked 
| 621|0x0000000544000000, 0x0000000544000000, 0x0000000544800000|  0%| F|  |TAMS 0x0000000544000000, 0x0000000544000000| Untracked 
| 622|0x0000000544800000, 0x0000000544800000, 0x0000000545000000|  0%| F|  |TAMS 0x0000000544800000, 0x0000000544800000| Untracked 
| 623|0x0000000545000000, 0x0000000545000000, 0x0000000545800000|  0%| F|  |TAMS 0x0000000545000000, 0x0000000545000000| Untracked 
| 624|0x0000000545800000, 0x0000000545800000, 0x0000000546000000|  0%| F|  |TAMS 0x0000000545800000, 0x0000000545800000| Untracked 
| 625|0x0000000546000000, 0x0000000546000000, 0x0000000546800000|  0%| F|  |TAMS 0x0000000546000000, 0x0000000546000000| Untracked 
| 626|0x0000000546800000, 0x0000000546800000, 0x0000000547000000|  0%| F|  |TAMS 0x0000000546800000, 0x0000000546800000| Untracked 
| 627|0x0000000547000000, 0x0000000547000000, 0x0000000547800000|  0%| F|  |TAMS 0x0000000547000000, 0x0000000547000000| Untracked 
| 628|0x0000000547800000, 0x0000000547800000, 0x0000000548000000|  0%| F|  |TAMS 0x0000000547800000, 0x0000000547800000| Untracked 
| 629|0x0000000548000000, 0x0000000548000000, 0x0000000548800000|  0%| F|  |TAMS 0x0000000548000000, 0x0000000548000000| Untracked 
| 630|0x0000000548800000, 0x0000000548800000, 0x0000000549000000|  0%| F|  |TAMS 0x0000000548800000, 0x0000000548800000| Untracked 
| 631|0x0000000549000000, 0x0000000549000000, 0x0000000549800000|  0%| F|  |TAMS 0x0000000549000000, 0x0000000549000000| Untracked 
| 632|0x0000000549800000, 0x0000000549800000, 0x000000054a000000|  0%| F|  |TAMS 0x0000000549800000, 0x0000000549800000| Untracked 
| 633|0x000000054a000000, 0x000000054a000000, 0x000000054a800000|  0%| F|  |TAMS 0x000000054a000000, 0x000000054a000000| Untracked 
| 634|0x000000054a800000, 0x000000054a800000, 0x000000054b000000|  0%| F|  |TAMS 0x000000054a800000, 0x000000054a800000| Untracked 
| 635|0x000000054b000000, 0x000000054b000000, 0x000000054b800000|  0%| F|  |TAMS 0x000000054b000000, 0x000000054b000000| Untracked 
| 636|0x000000054b800000, 0x000000054b800000, 0x000000054c000000|  0%| F|  |TAMS 0x000000054b800000, 0x000000054b800000| Untracked 
| 637|0x000000054c000000, 0x000000054c000000, 0x000000054c800000|  0%| F|  |TAMS 0x000000054c000000, 0x000000054c000000| Untracked 
| 638|0x000000054c800000, 0x000000054c800000, 0x000000054d000000|  0%| F|  |TAMS 0x000000054c800000, 0x000000054c800000| Untracked 
| 639|0x000000054d000000, 0x000000054d000000, 0x000000054d800000|  0%| F|  |TAMS 0x000000054d000000, 0x000000054d000000| Untracked 
| 640|0x000000054d800000, 0x000000054d800000, 0x000000054e000000|  0%| F|  |TAMS 0x000000054d800000, 0x000000054d800000| Untracked 
| 641|0x000000054e000000, 0x000000054e000000, 0x000000054e800000|  0%| F|  |TAMS 0x000000054e000000, 0x000000054e000000| Untracked 
| 642|0x000000054e800000, 0x000000054e800000, 0x000000054f000000|  0%| F|  |TAMS 0x000000054e800000, 0x000000054e800000| Untracked 
| 643|0x000000054f000000, 0x000000054f000000, 0x000000054f800000|  0%| F|  |TAMS 0x000000054f000000, 0x000000054f000000| Untracked 
| 644|0x000000054f800000, 0x000000054f800000, 0x0000000550000000|  0%| F|  |TAMS 0x000000054f800000, 0x000000054f800000| Untracked 
| 645|0x0000000550000000, 0x0000000550000000, 0x0000000550800000|  0%| F|  |TAMS 0x0000000550000000, 0x0000000550000000| Untracked 
| 646|0x0000000550800000, 0x0000000550800000, 0x0000000551000000|  0%| F|  |TAMS 0x0000000550800000, 0x0000000550800000| Untracked 
| 647|0x0000000551000000, 0x0000000551000000, 0x0000000551800000|  0%| F|  |TAMS 0x0000000551000000, 0x0000000551000000| Untracked 
| 648|0x0000000551800000, 0x0000000551800000, 0x0000000552000000|  0%| F|  |TAMS 0x0000000551800000, 0x0000000551800000| Untracked 
| 649|0x0000000552000000, 0x0000000552000000, 0x0000000552800000|  0%| F|  |TAMS 0x0000000552000000, 0x0000000552000000| Untracked 
| 650|0x0000000552800000, 0x0000000552800000, 0x0000000553000000|  0%| F|  |TAMS 0x0000000552800000, 0x0000000552800000| Untracked 
| 651|0x0000000553000000, 0x0000000553000000, 0x0000000553800000|  0%| F|  |TAMS 0x0000000553000000, 0x0000000553000000| Untracked 
| 652|0x0000000553800000, 0x0000000553800000, 0x0000000554000000|  0%| F|  |TAMS 0x0000000553800000, 0x0000000553800000| Untracked 
| 653|0x0000000554000000, 0x0000000554000000, 0x0000000554800000|  0%| F|  |TAMS 0x0000000554000000, 0x0000000554000000| Untracked 
| 654|0x0000000554800000, 0x0000000554800000, 0x0000000555000000|  0%| F|  |TAMS 0x0000000554800000, 0x0000000554800000| Untracked 
| 655|0x0000000555000000, 0x0000000555000000, 0x0000000555800000|  0%| F|  |TAMS 0x0000000555000000, 0x0000000555000000| Untracked 
| 656|0x0000000555800000, 0x0000000555800000, 0x0000000556000000|  0%| F|  |TAMS 0x0000000555800000, 0x0000000555800000| Untracked 
| 657|0x0000000556000000, 0x0000000556000000, 0x0000000556800000|  0%| F|  |TAMS 0x0000000556000000, 0x0000000556000000| Untracked 
| 658|0x0000000556800000, 0x0000000556800000, 0x0000000557000000|  0%| F|  |TAMS 0x0000000556800000, 0x0000000556800000| Untracked 
| 659|0x0000000557000000, 0x0000000557000000, 0x0000000557800000|  0%| F|  |TAMS 0x0000000557000000, 0x0000000557000000| Untracked 
| 660|0x0000000557800000, 0x0000000557800000, 0x0000000558000000|  0%| F|  |TAMS 0x0000000557800000, 0x0000000557800000| Untracked 
| 661|0x0000000558000000, 0x0000000558000000, 0x0000000558800000|  0%| F|  |TAMS 0x0000000558000000, 0x0000000558000000| Untracked 
| 662|0x0000000558800000, 0x0000000558800000, 0x0000000559000000|  0%| F|  |TAMS 0x0000000558800000, 0x0000000558800000| Untracked 
| 663|0x0000000559000000, 0x0000000559000000, 0x0000000559800000|  0%| F|  |TAMS 0x0000000559000000, 0x0000000559000000| Untracked 
| 664|0x0000000559800000, 0x0000000559800000, 0x000000055a000000|  0%| F|  |TAMS 0x0000000559800000, 0x0000000559800000| Untracked 
| 665|0x000000055a000000, 0x000000055a000000, 0x000000055a800000|  0%| F|  |TAMS 0x000000055a000000, 0x000000055a000000| Untracked 
| 666|0x000000055a800000, 0x000000055a800000, 0x000000055b000000|  0%| F|  |TAMS 0x000000055a800000, 0x000000055a800000| Untracked 
| 667|0x000000055b000000, 0x000000055b000000, 0x000000055b800000|  0%| F|  |TAMS 0x000000055b000000, 0x000000055b000000| Untracked 
| 668|0x000000055b800000, 0x000000055b800000, 0x000000055c000000|  0%| F|  |TAMS 0x000000055b800000, 0x000000055b800000| Untracked 
| 669|0x000000055c000000, 0x000000055c000000, 0x000000055c800000|  0%| F|  |TAMS 0x000000055c000000, 0x000000055c000000| Untracked 
| 670|0x000000055c800000, 0x000000055c800000, 0x000000055d000000|  0%| F|  |TAMS 0x000000055c800000, 0x000000055c800000| Untracked 
| 671|0x000000055d000000, 0x000000055d000000, 0x000000055d800000|  0%| F|  |TAMS 0x000000055d000000, 0x000000055d000000| Untracked 
| 672|0x000000055d800000, 0x000000055d800000, 0x000000055e000000|  0%| F|  |TAMS 0x000000055d800000, 0x000000055d800000| Untracked 
| 673|0x000000055e000000, 0x000000055e000000, 0x000000055e800000|  0%| F|  |TAMS 0x000000055e000000, 0x000000055e000000| Untracked 
| 674|0x000000055e800000, 0x000000055e800000, 0x000000055f000000|  0%| F|  |TAMS 0x000000055e800000, 0x000000055e800000| Untracked 
| 675|0x000000055f000000, 0x000000055f000000, 0x000000055f800000|  0%| F|  |TAMS 0x000000055f000000, 0x000000055f000000| Untracked 
| 676|0x000000055f800000, 0x000000055f800000, 0x0000000560000000|  0%| F|  |TAMS 0x000000055f800000, 0x000000055f800000| Untracked 
| 677|0x0000000560000000, 0x0000000560000000, 0x0000000560800000|  0%| F|  |TAMS 0x0000000560000000, 0x0000000560000000| Untracked 
| 678|0x0000000560800000, 0x000000056093ff70, 0x0000000561000000| 15%| E|  |TAMS 0x0000000560800000, 0x0000000560800000| Complete 
| 679|0x0000000561000000, 0x0000000561800000, 0x0000000561800000|100%| E|CS|TAMS 0x0000000561000000, 0x0000000561000000| Complete 
| 680|0x0000000561800000, 0x0000000562000000, 0x0000000562000000|100%| E|CS|TAMS 0x0000000561800000, 0x0000000561800000| Complete 
| 681|0x0000000562000000, 0x0000000562800000, 0x0000000562800000|100%| E|  |TAMS 0x0000000562000000, 0x0000000562000000| Complete 
| 682|0x0000000562800000, 0x0000000563000000, 0x0000000563000000|100%| E|CS|TAMS 0x0000000562800000, 0x0000000562800000| Complete 
| 683|0x0000000563000000, 0x0000000563800000, 0x0000000563800000|100%| E|CS|TAMS 0x0000000563000000, 0x0000000563000000| Complete 
| 684|0x0000000563800000, 0x0000000564000000, 0x0000000564000000|100%| E|CS|TAMS 0x0000000563800000, 0x0000000563800000| Complete 
| 685|0x0000000564000000, 0x0000000564800000, 0x0000000564800000|100%| E|CS|TAMS 0x0000000564000000, 0x0000000564000000| Complete 
| 686|0x0000000564800000, 0x0000000565000000, 0x0000000565000000|100%| E|CS|TAMS 0x0000000564800000, 0x0000000564800000| Complete 
| 687|0x0000000565000000, 0x0000000565800000, 0x0000000565800000|100%| E|CS|TAMS 0x0000000565000000, 0x0000000565000000| Complete 
| 688|0x0000000565800000, 0x0000000566000000, 0x0000000566000000|100%| E|CS|TAMS 0x0000000565800000, 0x0000000565800000| Complete 
| 689|0x0000000566000000, 0x0000000566800000, 0x0000000566800000|100%| E|CS|TAMS 0x0000000566000000, 0x0000000566000000| Complete 
|2013|0x00000007fc000000, 0x00000007fc800000, 0x00000007fc800000|100%| O|  |TAMS 0x00000007fc000000, 0x00000007fc000000| Untracked 
|2014|0x00000007fc800000, 0x00000007fd000000, 0x00000007fd000000|100%| O|  |TAMS 0x00000007fc800000, 0x00000007fc800000| Untracked 
|2015|0x00000007fd000000, 0x00000007fd800000, 0x00000007fd800000|100%| O|  |TAMS 0x00000007fd000000, 0x00000007fd000000| Untracked 
|2016|0x00000007fd800000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fd800000, 0x00000007fd800000| Untracked 
|2017|0x00000007fe000000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe000000, 0x00000007fe000000| Untracked 
|2018|0x00000007fe800000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fe800000, 0x00000007fe800000| Untracked 
|2019|0x00000007ff000000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff000000, 0x00000007ff000000| Untracked 
|2020|0x00000007ff800000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Untracked 

Card table byte_map: [0x0000024e1bde0000,0x0000024e1dd80000] _byte_map_base: 0x0000024e19d74000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024e01e86d10, (CMBitMap*) 0x0000024e01e86d50
 Prev Bits: [0x0000024e1fd20000, 0x0000024e2f9c0000)
 Next Bits: [0x0000024e2f9c0000, 0x0000024e3f660000)

Polling page: 0x0000024e015a0000

Metaspace:

Usage:
  Non-class:    121.54 MB used.
      Class:     22.22 MB used.
       Both:    143.75 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     122.56 MB ( 96%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      23.06 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     145.62 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  4.59 MB
       Class:  8.98 MB
        Both:  13.58 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 219.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3058.
num_arena_deaths: 12.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2325.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 32.
num_chunks_taken_from_freelist: 9417.
num_chunk_merges: 21.
num_chunk_splits: 6044.
num_chunks_enlarged: 3853.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=20968Kb max_used=20968Kb free=97879Kb
 bounds [0x0000024e11510000, 0x0000024e12990000, 0x0000024e18920000]
CodeHeap 'profiled nmethods': size=118848Kb used=33363Kb max_used=33363Kb free=85484Kb
 bounds [0x0000024e09920000, 0x0000024e0b9c0000, 0x0000024e10d30000]
CodeHeap 'non-nmethods': size=8064Kb used=4764Kb max_used=5022Kb free=3299Kb
 bounds [0x0000024e10d30000, 0x0000024e11230000, 0x0000024e11510000]
 total_blobs=21896 nmethods=19728 adapters=2074
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

